,id,prediction,label,correct_prediction
226,624494086502744064,-1,-1,True
227,624528260819492865,1,1,True
228,624492803179941888,1,-1,False
229,624527317491154944,1,1,True
230,624518095730651136,-1,1,False
231,624494017330454528,-1,-1,True
232,624492322772897792,-1,-1,True
233,624493574537609216,1,-1,False
234,624524672973979649,1,1,True
235,624527636488851456,1,1,True
236,624520696530649088,-1,1,False
237,624528062093246465,1,1,True
238,624520233919721473,1,1,True
239,624518723156725760,1,1,True
240,624494470428512256,1,-1,False
241,624494963997327360,-1,-1,True
242,624492106032156672,1,-1,False
243,624494662565408768,-1,-1,True
244,624493393968627712,-1,-1,True
245,624528578382794752,-1,1,False
246,624527213195493376,1,1,True
247,624516868703805441,1,1,True
248,624524194613723136,1,1,True
249,624522912247058433,-1,1,False
250,624526097804345344,1,1,True
251,624492570773602305,-1,-1,True
252,624493343922352128,-1,-1,True
253,624493221725503488,-1,-1,True
254,624494471850242048,-1,-1,True
255,624493601662369792,-1,-1,True
256,624519273440935936,1,1,True
257,624494718269784064,-1,-1,True
258,624494655992934400,-1,-1,True
259,624495054372081664,-1,-1,True
260,624495079944794112,1,-1,False
261,624527373858312192,1,1,True
262,624493674840195072,1,-1,False
263,624492387788689409,1,-1,False
264,624526139420229632,1,1,True
265,624529513511260160,1,1,True
266,624517508448583680,1,1,True
267,624494515613790208,-1,-1,True
268,624523181940801536,1,1,True
269,624517714699268096,1,1,True
270,624493515016413184,1,-1,False
271,624526738622517248,1,1,True
272,624492284134993920,-1,-1,True
273,624492732006842369,1,-1,False
274,624526752706998272,-1,1,False
275,624519685682233344,1,1,True
276,624524254395138048,1,1,True
277,624526845342453760,1,1,True
278,624494175011012610,-1,-1,True
279,624527313200398336,-1,1,False
280,624494839720247296,-1,-1,True
281,624527344024223744,-1,1,False
282,624494864927887361,-1,-1,True
283,624493174636060672,1,-1,False
284,624494703958855680,1,-1,False
285,624494059286056960,-1,-1,True
286,624493562919546880,-1,-1,True
287,624519139386765312,1,1,True
288,624492949552828420,-1,-1,True
289,624492244582727680,1,-1,False
290,624528274333413376,1,1,True
291,624528604739710976,1,1,True
292,624519650592825344,1,1,True
293,624493497274474496,-1,-1,True
294,624494333123817472,1,-1,False
295,624527979683684352,1,1,True
296,624494308624834560,1,-1,False
297,624494623876976640,-1,-1,True
298,624492134918262784,1,-1,False
299,624522947852697600,-1,1,False
300,624492789317939200,1,-1,False
301,624493422913544192,1,-1,False
302,624523303139590145,-1,1,False
303,624493612768870400,-1,-1,True
304,624493729194332160,1,-1,False
305,624492622875394048,-1,-1,True
306,624493486914441216,-1,-1,True
307,624493145435279360,1,-1,False
308,624493390332358656,-1,-1,True
309,624493377375961092,1,-1,False
310,624528363793858560,-1,1,False
311,624492122968756224,-1,-1,True
312,624494463608573952,-1,-1,True
313,624494104815235073,-1,-1,True
314,624521877449539584,1,1,True
315,624524815488036865,-1,1,False
316,624494382369087488,-1,-1,True
317,624528024348827648,1,1,True
318,624493659543597056,1,-1,False
319,624525427638444032,1,1,True
320,624522743015280640,1,1,True
321,624493632473706496,-1,-1,True
322,624527135210778624,1,1,True
323,624492298290622464,1,-1,False
324,624493692435472384,-1,-1,True
325,624523341253062656,1,1,True
326,624528145924775936,1,1,True
327,624516857475633152,1,1,True
328,624528806393548800,1,1,True
329,624495072948568064,1,-1,False
330,624519172958089218,-1,1,False
331,624494278530756608,-1,-1,True
332,624494009566797824,1,-1,False
333,624519773808758784,1,1,True
334,624528461886017536,1,1,True
335,624493342928338944,1,-1,False
336,624495101092323328,1,-1,False
337,624493031761182721,1,-1,False
338,624494215569866753,-1,-1,True
339,624529030126116864,-1,1,False
340,624522976273174528,1,1,True
341,624525215561691136,1,1,True
342,624494259358429185,-1,-1,True
343,624522826696011777,1,1,True
344,624526034143043584,1,1,True
345,624520254576721920,-1,1,False
346,624528073862565888,1,1,True
347,624520324974006272,1,1,True
348,624493935830933504,-1,-1,True
349,624492504365309953,1,-1,False
350,624524115664355328,1,1,True
351,624522952332017664,1,1,True
352,624495106347958273,1,-1,False
353,624518789267218432,1,1,True
354,624525986621566976,-1,1,False
355,624492833752412160,1,-1,False
356,624492648250765312,-1,-1,True
357,624493517050630144,-1,-1,True
358,624493090196324352,1,-1,False
359,624523376975962112,1,1,True
360,624492670484881408,-1,-1,True
361,624492337813569536,1,-1,False
362,624494926504431616,1,-1,False
363,624493896920338432,-1,-1,True
364,624528643188850688,1,1,True
365,624528978938691584,1,1,True
366,624493082805989376,-1,-1,True
367,624523710490349568,1,1,True
368,624523031625363456,1,1,True
369,624529010706415616,1,1,True
370,624525160545128448,1,1,True
371,624495073804201984,-1,-1,True
372,624519274476998656,-1,1,False
373,624521436137451520,1,1,True
374,624494977356333056,-1,-1,True
375,624492710917869568,-1,-1,True
376,624528464356315136,1,1,True
377,624529497740607489,1,1,True
378,624526799267979264,1,1,True
379,624493082554138625,-1,-1,True
380,624493152041345024,-1,-1,True
381,624494868174258176,1,-1,False
382,624522599603662848,1,1,True
383,624527726616031232,1,1,True
384,624527314320232448,1,1,True
385,624494202894852096,-1,-1,True
386,624494422667825152,-1,-1,True
387,624492840857395200,-1,-1,True
388,624493091534315520,-1,-1,True
389,624525638448222209,1,1,True
390,624494143662854144,-1,-1,True
391,624517256391716864,1,1,True
392,624493354068258816,-1,-1,True
393,624494473268080640,-1,-1,True
394,624518210268868608,1,1,True
395,624526129181777920,1,1,True
396,624529716976816128,-1,1,False
397,624516952266936320,1,1,True
398,624494572446441473,-1,-1,True
399,624492551123415040,-1,-1,True
400,624493247356928000,1,-1,False
401,624521082612121600,1,1,True
402,624524917803909122,-1,1,False
403,624493509454774272,-1,-1,True
404,624494508085014528,-1,-1,True
405,624518708157878272,1,1,True
406,624493718029012992,1,-1,False
407,624494193356869632,1,-1,False
408,624518142170021888,1,1,True
409,624493733745197057,-1,-1,True
410,624526136224018432,1,1,True
411,624493957343526912,-1,-1,True
412,624530164626534400,1,1,True
413,624493661791895552,-1,-1,True
414,624493349383356416,1,-1,False
415,624517062434648064,-1,1,False
416,624516960471154688,1,1,True
417,624518662607761408,1,1,True
418,624529564606300160,1,1,True
419,624518820116344832,1,1,True
420,624528396559581184,-1,1,False
421,624492331564072960,1,-1,False
422,624494176592203776,-1,-1,True
423,624493612982636544,1,-1,False
424,624494876965482496,1,-1,False
425,624493028422602753,-1,-1,True
426,624525128521646080,1,1,True
427,624520521476997121,1,1,True
428,624517508498767872,1,1,True
429,624492488003158016,1,-1,False
430,624494324198211584,-1,-1,True
431,624517318253613056,1,1,True
432,624528490298126336,-1,1,False
433,624521660293451776,-1,1,False
434,624492951813681152,-1,-1,True
435,624493496704045056,1,-1,False
436,624526030951153664,1,1,True
437,624494457962913792,-1,-1,True
438,624492873241604096,-1,-1,True
439,624524542334078976,-1,1,False
440,624518374882570240,1,1,True
441,624494500707053568,1,-1,False
442,624519325643317248,1,1,True
443,624493334409687040,1,-1,False
444,624529538672824321,1,1,True
445,624492562506715136,1,-1,False
446,624529405340024836,1,1,True
447,624519441431269376,1,1,True
448,624524676513972224,1,1,True
449,624520110057857024,1,1,True
450,624523793189343232,1,1,True
451,624518512283906048,1,1,True
452,624521985976971264,1,1,True
453,624516950614482945,-1,1,False
454,624520099924324353,-1,1,False
455,624517232119447552,1,1,True
456,624494954245718016,-1,-1,True
457,624517438328037377,-1,1,False
458,624493893581541377,1,-1,False
459,624494750595465216,-1,-1,True
460,624524318479773696,1,1,True
461,624494762138169344,-1,-1,True
462,624494057780342784,-1,-1,True
463,624494935161610240,1,-1,False
464,624493875722342400,1,-1,False
465,624518897639657472,1,1,True
466,624523227294007296,1,1,True
467,624492412396670976,1,-1,False
468,624525823614287872,-1,1,False
469,624524523484921856,1,1,True
470,624519607961829376,1,1,True
471,624524565008400384,1,1,True
472,624528559025991680,1,1,True
473,624517773016739840,1,1,True
474,624521230494732288,1,1,True
475,624525396986322944,1,1,True
476,624493106667364352,-1,-1,True
477,624517740926271488,1,1,True
478,624520194472460289,1,1,True
479,624522618507513856,1,1,True
480,624493338863927297,1,-1,False
481,624492057843757056,1,-1,False
482,624522251677757440,1,1,True
483,624523332285652992,1,1,True
484,624493161058971648,-1,-1,True
485,624493795707650048,-1,-1,True
486,624522613151412224,1,1,True
487,624526432283156480,1,1,True
488,624494461012185088,-1,-1,True
489,624492962953723905,-1,-1,True
490,624520873098121216,1,1,True
491,624494291411337216,1,-1,False
492,624527712900771840,1,1,True
493,624519647010799617,1,1,True
494,624493807774535681,-1,-1,True
495,624493730926452737,-1,-1,True
496,624494360277721088,-1,-1,True
497,624492265214484480,-1,-1,True
498,624526053067890688,1,1,True
499,624520249778511872,1,1,True
500,624518847111020544,1,1,True
501,624524197113556992,1,1,True
502,624528146260430848,1,1,True
503,624494888160096256,-1,-1,True
504,624493647329759233,-1,-1,True
505,624524044902244352,1,1,True
506,624493992936345600,-1,-1,True
507,624527048707543041,-1,1,False
508,624516803646107648,-1,1,False
509,624494980376186880,-1,-1,True
510,624493151080726528,-1,-1,True
511,624494609910116352,1,-1,False
512,624527146573107200,-1,1,False
513,624524851949113346,1,1,True
514,624529997479452672,1,1,True
515,624528613321408513,1,1,True
516,624527697738252288,-1,1,False
517,624492961275838464,-1,-1,True
518,624493175432843264,-1,-1,True
519,624492597348859905,-1,-1,True
520,624493804880420864,1,-1,False
521,624494521750024192,1,-1,False
522,624493365111975936,-1,-1,True
523,624527181323051009,1,1,True
524,624529674849234944,1,1,True
525,624494071948533760,-1,-1,True
526,624517280358010880,1,1,True
527,624517013726040064,1,1,True
528,624493249391144960,-1,-1,True
529,624492232351944704,-1,-1,True
530,624494372340543488,1,-1,False
531,624520442636816384,-1,1,False
532,624494583578292224,-1,-1,True
533,624492251926949888,1,-1,False
534,624493214448222208,1,-1,False
535,624518992665817088,1,1,True
536,624493429075128320,-1,-1,True
537,624492605720629248,1,-1,False
538,624517747540557826,1,1,True
539,624518074272739333,1,1,True
540,624492790811111424,1,-1,False
541,624527544482701312,1,1,True
542,624522651063578624,1,1,True
543,624494540263559168,1,-1,False
544,624493477510914048,1,-1,False
545,624494439755587585,-1,-1,True
546,624493675645526016,-1,-1,True
547,624520504569761792,1,1,True
548,624493362226294784,-1,-1,True
549,624527189728301056,1,1,True
550,624523416024973316,1,1,True
551,624493112136577024,-1,-1,True
552,624528782905462784,1,1,True
553,624517167719944192,1,1,True
554,624522837131460608,1,1,True
555,624492550888517633,-1,-1,True
556,624494314954051585,-1,-1,True
557,624520166332760064,1,1,True
558,624518956108242944,1,1,True
559,624527017082392576,1,1,True
560,624522181116989440,-1,1,False
561,624518525852368896,1,1,True
562,624492740001333248,-1,-1,True
563,624492035630854144,1,-1,False
564,624494953255710720,1,-1,False
565,624527491286220800,1,1,True
566,624528410812022785,1,1,True
567,624492554696982528,1,-1,False
568,624494139044835329,1,-1,False
569,624492796901109760,1,-1,False
570,624528295657381889,1,1,True
571,624526632397619201,1,1,True
572,624492540503306240,1,-1,False
573,624518243751825409,1,1,True
574,624494690092621825,-1,-1,True
575,624529094525460480,-1,1,False
576,624494490192117760,1,-1,False
577,624494603845140480,-1,-1,True
578,624493859645448196,-1,-1,True
579,624494604843413504,-1,-1,True
580,624493901240475648,1,-1,False
581,624493184807272448,-1,-1,True
582,624494536081838080,1,-1,False
583,624519590685491200,1,1,True
584,624493929455579136,1,-1,False
585,624528856507006977,1,1,True
586,624493138355224576,1,-1,False
587,624493827034861568,-1,-1,True
588,624493165861576704,-1,-1,True
589,624493964377346048,-1,-1,True
590,624518381706678272,-1,1,False
591,624525213988884481,1,1,True
592,624522965812645888,1,1,True
593,624494253310349312,1,-1,False
594,624522181070860288,1,1,True
595,624525111496966144,1,1,True
596,624527549742198784,-1,1,False
597,624492905328152576,1,-1,False
598,624520082694078464,1,1,True
599,624494551345008640,-1,-1,True
600,624493654825152512,1,-1,False
601,624521533721935872,1,1,True
602,624492594563645444,1,-1,False
603,624528270969606145,-1,1,False
604,624494564678746113,1,-1,False
605,624493048873889792,1,-1,False
606,624526841257156608,-1,1,False
607,624492698049900545,-1,-1,True
608,624493178545115137,1,-1,False
609,624494970867593216,-1,-1,True
610,624525175401357312,1,1,True
611,624520935677169666,1,1,True
612,624518475126431744,1,1,True
613,624520273426034688,1,1,True
614,624523739674316800,1,1,True
615,624493539334967296,-1,-1,True
616,624493128817463296,-1,-1,True
617,624492609545736192,1,-1,False
618,624528577694842882,1,1,True
619,624527244900175872,-1,1,False
620,624520179398017025,-1,1,False
621,624518179167965184,1,1,True
622,624529794588364800,1,1,True
623,624522426752184321,1,1,True
624,624492441803034624,-1,-1,True
625,624492425180938240,1,-1,False
626,624524400172253184,1,1,True
627,624492575823499265,1,-1,False
628,624524954676015104,1,1,True
629,624492195157004288,-1,-1,True
630,624492717712670721,-1,-1,True
631,624528460526956544,1,1,True
632,624495042858721280,-1,-1,True
633,624493940448727040,-1,-1,True
634,624492607540867072,-1,-1,True
635,624525976731398144,1,1,True
636,624493849067438081,1,-1,False
637,624492865767501824,-1,-1,True
638,624530013077897219,1,1,True
639,624492890933342208,1,-1,False
640,624493553968918528,-1,-1,True
641,624526968105533441,1,1,True
642,624493570511081472,1,-1,False
643,624493835251355648,-1,-1,True
644,624493287785766912,1,-1,False
645,624492348710461440,1,-1,False
646,624494535142305792,1,-1,False
647,624492648829562880,-1,-1,True
648,624518307597541376,1,1,True
649,624520794085830657,1,1,True
650,624516784289390593,1,1,True
651,624519171079032832,1,1,True
652,624529552333602818,1,1,True
653,624526447659614208,1,1,True
654,624493783456026624,-1,-1,True
655,624494199782506496,-1,-1,True
656,624493189898997760,-1,-1,True
657,624492310370258945,1,-1,False
658,624493104024915968,1,-1,False
659,624493996379758592,1,-1,False
660,624520506457391104,1,1,True
661,624523213297557504,1,1,True
662,624524202343800833,-1,1,False
663,624493707727872001,-1,-1,True
664,624522089375105024,1,1,True
665,624518335141523456,1,1,True
666,624517175722639361,1,1,True
667,624529016586928128,1,1,True
668,624493267707654145,-1,-1,True
669,624522070819352577,1,1,True
670,624522949798727681,1,1,True
671,624529492837535745,1,1,True
672,624494114348892161,1,-1,False
673,624493729852710912,-1,-1,True
674,624494283689623552,-1,-1,True
675,624493662089547776,-1,-1,True
676,624523867634073601,1,1,True
677,624492351688413185,-1,-1,True
678,624519976800555008,-1,1,False
679,624524276780003328,1,1,True
680,624494043196747776,-1,-1,True
681,624494748783497217,-1,-1,True
682,624492054882709504,1,-1,False
683,624492579783053312,1,-1,False
684,624493979682369536,-1,-1,True
685,624493407063244800,1,-1,False
686,624524641478926336,1,1,True
687,624524874682241024,1,1,True
688,624517361186545664,1,1,True
689,624520589643022336,-1,1,False
690,624520323338141696,1,1,True
691,624522374306639872,1,1,True
692,624522753249558528,-1,1,False
693,624494315495129088,-1,-1,True
694,624525785047674880,1,1,True
695,624492744308756480,-1,-1,True
696,624494925439066112,1,-1,False
697,624493282324672512,1,-1,False
698,624492226341507072,-1,-1,True
699,624522554796077056,1,1,True
700,624518498543276033,-1,1,False
701,624494962189729792,1,-1,False
702,624526633697955840,1,1,True
703,624520975309090816,1,1,True
704,624493475157839872,-1,-1,True
705,624529374163800067,1,1,True
706,624494509351530496,-1,-1,True
707,624494202760491008,1,-1,False
708,624529024434499584,-1,1,False
709,624493151907151872,-1,-1,True
710,624526873947717632,1,1,True
711,624517570767495168,1,1,True
712,624519884181868544,1,1,True
713,624493302176288772,-1,-1,True
714,624492574368223232,-1,-1,True
715,624493172689895424,-1,-1,True
716,624492847056556032,1,-1,False
717,624519811796729857,-1,1,False
718,624493980688908289,1,-1,False
719,624494999292370944,1,-1,False
720,624528998228492288,1,1,True
721,624518949611290624,-1,1,False
722,624523106984419328,-1,1,False
723,624527146363432960,1,1,True
724,624492301084135424,-1,-1,True
725,624529913064787968,1,1,True
726,624523128006422528,-1,1,False
727,624526174778204160,1,1,True
728,624494616654405632,1,-1,False
729,624520169172410368,-1,1,False
730,624495017126551552,1,-1,False
731,624529534000369664,1,1,True
732,624492687899656192,-1,-1,True
733,624523737484779520,1,1,True
734,624492576851234816,-1,-1,True
735,624524338167812097,1,1,True
736,624492562104102912,-1,-1,True
737,624521023946227712,1,1,True
738,624516972156452864,1,1,True
739,624493467956150272,1,-1,False
740,624492304573665280,1,-1,False
741,624523025874968577,1,1,True
742,624493313094209536,1,-1,False
743,624521047073665024,1,1,True
744,624519083778809856,1,1,True
745,624527916639100928,1,1,True
746,624494023626096640,1,-1,False
747,624519851369959424,1,1,True
748,624494279679995904,1,-1,False
749,624525453718458369,-1,1,False
750,624495095384002560,-1,-1,True
751,624492957119434752,-1,-1,True
752,624521514960973824,1,1,True
753,624493727281623040,1,-1,False
754,624493805127872512,-1,-1,True
755,624494067838136320,-1,-1,True
756,624523553535328256,1,1,True
757,624520508072030209,1,1,True
758,624494885853200384,-1,-1,True
759,624492200580251648,-1,-1,True
760,624528098483159040,1,1,True
761,624523732904751104,1,1,True
762,624493903828287488,1,-1,False
763,624525085492117504,1,1,True
764,624493947293794304,-1,-1,True
765,624520979973279745,1,1,True
766,624493601683214337,-1,-1,True
767,624521735048564736,1,1,True
768,624493106466029568,-1,-1,True
769,624528047132311552,1,1,True
770,624494213326065668,1,-1,False
771,624493214901383168,-1,-1,True
772,624492605452222464,-1,-1,True
773,624522608361353216,1,1,True
774,624492101707788288,1,-1,False
775,624492904720015360,1,-1,False
776,624494406234730496,-1,-1,True
777,624492885229051904,1,-1,False
778,624493621669154816,-1,-1,True
779,624526117416882176,1,1,True
780,624517280777551872,1,1,True
781,624525367030714368,1,1,True
782,624492945689997312,1,-1,False
783,624525706274467840,-1,1,False
784,624494313641148416,1,-1,False
785,624523149971853312,1,1,True
786,624492573244157952,1,-1,False
787,624493113239678976,-1,-1,True
788,624523418386440192,-1,1,False
789,624493330156683264,-1,-1,True
790,624493567277465600,-1,-1,True
791,624517947323740160,1,1,True
792,624493740372037632,-1,-1,True
793,624525001211932673,1,1,True
794,624492836973514752,-1,-1,True
795,624493739973677057,-1,-1,True
796,624518612984926208,-1,1,False
797,624494970729136128,1,-1,False
798,624493096412282880,1,-1,False
799,624529308615319553,-1,1,False
800,624495091772719104,-1,-1,True
801,624493922660827136,-1,-1,True
802,624492177607954433,-1,-1,True
803,624517183415029760,-1,1,False
804,624494796292419584,-1,-1,True
805,624492573680398336,-1,-1,True
806,624493388377759744,-1,-1,True
807,624493591549857792,-1,-1,True
808,624492599194292224,-1,-1,True
809,624493435676786688,1,-1,False
810,624527418510852096,1,1,True
811,624492891830898688,1,-1,False
812,624493192277282817,-1,-1,True
813,624493369717231616,-1,-1,True
814,624523296625668096,1,1,True
815,624520072527282176,1,1,True
816,624492504306462720,-1,-1,True
817,624528736587636736,-1,1,False
818,624494226361856001,-1,-1,True
819,624493709900386305,-1,-1,True
820,624523877692145664,1,1,True
821,624521455498211329,1,1,True
822,624517417541091328,1,1,True
823,624494503332827136,1,-1,False
824,624494704470720512,-1,-1,True
825,624494806727847936,-1,-1,True
826,624492121924444160,-1,-1,True
827,624523816702619648,1,1,True
828,624492075107659776,-1,-1,True
829,624493382283325440,-1,-1,True
830,624521950157606912,1,1,True
831,624525868682059776,1,1,True
832,624494230937968641,-1,-1,True
833,624494915557261312,1,-1,False
834,624493342282354688,-1,-1,True
835,624525150508068864,1,1,True
836,624492335536017408,-1,-1,True
837,624526790409584640,1,1,True
838,624526201688690688,1,1,True
839,624493493335932928,-1,-1,True
840,624492085446635520,-1,-1,True
841,624524133859135488,-1,1,False
842,624492888970403841,1,-1,False
843,624522769171021824,1,1,True
844,624521245065777152,1,1,True
845,624493501821100032,1,-1,False
846,624492576037539840,-1,-1,True
847,624519756079591424,1,1,True
848,624494920972271616,1,-1,False
849,624494379055624193,-1,-1,True
850,624492492428300288,-1,-1,True
851,624518792039809025,1,1,True
852,624492537005223936,-1,-1,True
853,624526822491815936,1,1,True
854,624494249048829952,-1,-1,True
855,624494868803354624,-1,-1,True
856,624529144051666944,1,1,True
857,624523913045749760,1,1,True
858,624494442544652288,-1,-1,True
859,624523301205864448,1,1,True
860,624528396207394816,1,1,True
861,624527730923573248,-1,1,False
862,624524495903010816,1,1,True
863,624528485273374720,-1,1,False
864,624493258798964736,-1,-1,True
865,624524201446146048,1,1,True
866,624519967480754178,1,1,True
867,624492724499152896,1,-1,False
868,624527117066244096,-1,1,False
869,624493376474337280,-1,-1,True
870,624492257899446272,1,-1,False
871,624528453711347712,1,1,True
872,624519381897363456,1,1,True
873,624494611721928704,1,-1,False
874,624525179109134336,1,1,True
875,624529545413029888,1,1,True
876,624521155383271424,1,1,True
